Python 3.8.2
no change     /rds/user/dk584/hpc-work/miniconda3/condabin/conda
no change     /rds/user/dk584/hpc-work/miniconda3/bin/conda
no change     /rds/user/dk584/hpc-work/miniconda3/bin/conda-env
no change     /rds/user/dk584/hpc-work/miniconda3/bin/activate
no change     /rds/user/dk584/hpc-work/miniconda3/bin/deactivate
no change     /rds/user/dk584/hpc-work/miniconda3/etc/profile.d/conda.sh
no change     /rds/user/dk584/hpc-work/miniconda3/etc/fish/conf.d/conda.fish
no change     /rds/user/dk584/hpc-work/miniconda3/shell/condabin/Conda.psm1
no change     /rds/user/dk584/hpc-work/miniconda3/shell/condabin/conda-hook.ps1
no change     /rds/user/dk584/hpc-work/miniconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /rds/user/dk584/hpc-work/miniconda3/etc/profile.d/conda.csh
no change     /home/dk584/.bashrc
No action taken.
      Step     Time          Energy          fmax
BFGS:    0 22:16:06   -17369.901640        3.831204
BFGS:    1 22:16:19   -17370.050003        2.868445
BFGS:    2 22:16:34   -17370.160550        6.587679
BFGS:    3 22:16:58   -17370.185271        1.593687
BFGS:    4 22:17:32   -17370.214737        1.181616
BFGS:    5 22:17:46   -17370.286515        3.027745
BFGS:    6 22:17:59   -17370.291364        0.876023
BFGS:    7 22:18:13   -17370.307161        0.543565
BFGS:    8 22:18:27   -17370.323139        0.833811
BFGS:    9 22:18:41   -17370.329993        0.656712
BFGS:   10 22:19:05   -17370.331826        0.389168
BFGS:   11 22:19:19   -17370.332370        0.283706
BFGS:   12 22:19:32   -17370.334819        0.382050
BFGS:   13 22:19:46   -17370.338049        0.303831
BFGS:   14 22:19:59   -17370.340875        0.256428
BFGS:   15 22:20:12   -17370.342358        0.202888
BFGS:   16 22:20:25   -17370.342684        0.238657
BFGS:   17 22:20:39   -17370.342176        0.188956
BFGS:   18 22:20:52   -17370.341908        0.134614
BFGS:   19 22:21:05   -17370.342228        0.137723
BFGS:   20 22:21:18   -17370.342778        0.163306
BFGS:   21 22:21:31   -17370.343368        0.168103
BFGS:   22 22:21:44   -17370.343959        0.133081
BFGS:   23 22:21:58   -17370.344431        0.150887
BFGS:   24 22:22:11   -17370.344540        0.137099
BFGS:   25 22:22:24   -17370.344304        0.107549
BFGS:   26 22:22:37   -17370.344184        0.091212
BFGS:   27 22:23:00   -17370.344449        0.082852
BFGS:   28 22:23:13   -17370.344996        0.087248
BFGS:   29 22:23:46   -17370.345541        0.101221
BFGS:   30 22:23:59   -17370.345831        0.107401
BFGS:   31 22:24:13   -17370.345776        0.117253
BFGS:   32 22:24:36   -17370.345685        0.109381
BFGS:   33 22:24:49   -17370.345894        0.113882
BFGS:   34 22:25:02   -17370.346382        0.090716
BFGS:   35 22:25:26   -17370.346979        0.104541
BFGS:   36 22:25:39   -17370.347363        0.102393
BFGS:   37 22:25:51   -17370.347347        0.093133
BFGS:   38 22:26:04   -17370.347223        0.088287
BFGS:   39 22:26:18   -17370.347390        0.085245
BFGS:   40 22:26:30   -17370.347863        0.082058
BFGS:   41 22:26:54   -17370.348338        0.083048
BFGS:   42 22:27:17   -17370.348578        0.086278
BFGS:   43 22:27:30   -17370.348674        0.066388
BFGS:   44 22:27:43   -17370.348788        0.053900
BFGS:   45 22:27:56   -17370.348968        0.051074
BFGS:   46 22:28:09   -17370.349190        0.050413
BFGS:   47 22:28:22   -17370.349440        0.052386
BFGS:   48 22:28:35   -17370.349710        0.061143
BFGS:   49 22:29:08   -17370.349990        0.054472
BFGS:   50 22:29:21   -17370.350138        0.060521
BFGS:   51 22:29:34   -17370.350084        0.069453
BFGS:   52 22:29:57   -17370.349905        0.059347
BFGS:   53 22:30:10   -17370.349820        0.045926
